width,height,sumofsquares,label
 71, 74,10517,1
 72, 70,10084,1
 74, 71,10517,1
 70, 71,9941,1
 73, 74,10805,1
 74, 68,10100,1
 72, 74,10660,1
 73, 72,10513,1
 71, 74,10517,1
 72, 70,10084,1
 74, 71,10517,1
 71, 71,10082,1
 73, 74,10805,1
 74, 68,10100,1
 72, 74,10660,1
 74, 73,10805,1
 72, 74,10660,1
 73, 70,10229,1
 71, 72,10225,1
 74, 71,10517,1
 73, 74,10805,1
 74, 68,10100,1
 73, 75,10954,1
 72, 74,10660,1
 74, 72,10660,1
 73, 70,10229,1
 74, 72,10660,1
 71, 72,10225,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 72, 74,10660,1
 74, 72,10660,1
 73, 71,10370,1
 74, 71,10517,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 74, 73,10805,1
 72, 70,10084,1
 70, 71,9941,1
 74, 71,10517,1
 74, 67,9965,1
 73, 73,10658,1
 73, 75,10954,1
 71, 73,10370,1
 73, 72,10513,1
 73, 70,10229,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 73, 74,10805,1
 72, 73,10513,1
 73, 72,10513,1
 72, 70,10084,1
 70, 73,10229,1
 75, 70,10525,1
 73, 73,10658,1
 73, 68,9953,1
 73, 75,10954,1
 74, 72,10660,1
 73, 70,10229,1
 68, 74,10100,1
 75, 71,10666,1
 70, 72,10084,1
 73, 68,9953,1
 72, 74,10660,1
 72, 74,10660,1
 74, 72,10660,1
 73, 70,10229,1
 68, 74,10100,1
 74, 71,10517,1
 71, 72,10225,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 74, 71,10517,1
 74, 70,10376,1
 71, 75,10666,1
 74, 71,10517,1
 71, 72,10225,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 74, 73,10805,1
 71, 75,10666,1
 73, 69,10090,1
 75, 71,10666,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 74, 72,10660,1
 68, 74,10100,1
 73, 70,10229,1
 74, 71,10517,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 73, 72,10513,1
 69, 74,10237,1
 72, 70,10084,1
 75, 71,10666,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 74, 72,10660,1
 70, 74,10376,1
 72, 70,10084,1
 75, 71,10666,1
 71, 72,10225,1
 74, 68,10100,1
 73, 74,10805,1
 73, 75,10954,1
 74, 72,10660,1
 69, 74,10237,1
 73, 71,10370,1
 70, 72,10084,1
 75, 72,10809,1
 73, 68,9953,1
 72, 74,10660,1
 73, 74,10805,1
 73, 72,10513,1
 71, 74,10517,1
 72, 70,10084,1
 74, 71,10517,1
 70, 72,10084,1
 73, 68,9953,1
 72, 73,10513,1
 73, 75,10954,1
 73, 72,10513,1
 71, 74,10517,1
 72, 70,10084,1
 74, 72,10660,1
 70, 72,10084,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 73, 72,10513,1
 71, 74,10517,1
 73, 71,10370,1
 74, 71,10517,1
 70, 72,10084,1
 73, 67,9818,1
 73, 73,10658,1
 72, 74,10660,1
 73, 72,10513,1
 73, 70,10229,1
 70, 74,10376,1
 70, 73,10229,1
 73, 71,10370,1
 73, 67,9818,1
 73, 75,10954,1
 72, 75,10809,1
 71, 74,10517,1
 75, 71,10666,1
 72, 71,10225,1
 70, 73,10229,1
 73, 71,10370,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 73, 71,10370,1
 71, 74,10517,1
 73, 71,10370,1
 70, 73,10229,1
 74, 71,10517,1
 73, 73,10658,1
 73, 67,9818,1
 73, 75,10954,1
 71, 74,10517,1
 74, 71,10517,1
 72, 71,10225,1
 70, 73,10229,1
 74, 71,10517,1
 73, 68,9953,1
 72, 74,10660,1
 73, 74,10805,1
 71, 75,10666,1
 74, 72,10660,1
 73, 71,10370,1
 71, 72,10225,1
 74, 70,10376,1
 74, 68,10100,1
 73, 73,10658,1
 72, 74,10660,1
 71, 74,10517,1
 73, 73,10658,1
 73, 71,10370,1
 74, 71,10517,1
 70, 72,10084,1
 74, 68,10100,1
 73, 74,10805,1
 72, 74,10660,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 71, 72,10225,1
 74, 71,10517,1
 74, 68,10100,1
 72, 74,10660,1
 72, 74,10660,1
 72, 74,10660,1
 73, 72,10513,1
 73, 71,10370,1
 71, 72,10225,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 72, 74,10660,1
 71, 74,10517,1
 73, 71,10370,1
 72, 70,10084,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 72, 74,10660,1
 73, 72,10513,1
 72, 74,10660,1
 73, 71,10370,1
 70, 72,10084,1
 74, 71,10517,1
 74, 68,10100,1
 73, 74,10805,1
 72, 74,10660,1
 71, 74,10517,1
 74, 71,10517,1
 72, 70,10084,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 72, 74,10660,1
 71, 74,10517,1
 73, 71,10370,1
 72, 71,10225,1
 74, 71,10517,1
 70, 72,10084,1
 73, 74,10805,1
 73, 68,9953,1
 72, 74,10660,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 71, 72,10225,1
 75, 71,10666,1
 73, 74,10805,1
 73, 67,9818,1
 72, 74,10660,1
 73, 72,10513,1
 72, 71,10225,1
 70, 74,10376,1
 71, 72,10225,1
 74, 71,10517,1
 73, 73,10658,1
 72, 68,9808,1
 73, 74,10805,1
 71, 74,10517,1
 73, 72,10513,1
 72, 70,10084,1
 72, 72,10368,1
 75, 71,10666,1
 73, 73,10658,1
 73, 68,9953,1
 73, 74,10805,1
 71, 75,10666,1
 73, 72,10513,1
 72, 71,10225,1
 72, 72,10368,1
 75, 71,10666,1
 73, 68,9953,1
 73, 73,10658,1
 73, 74,10805,1
 73, 71,10370,1
 71, 74,10517,1
 72, 71,10225,1
 71, 72,10225,1
 75, 72,10809,1
 73, 74,10805,1
 73, 68,9953,1
 73, 74,10805,1
 72, 74,10660,1
 73, 72,10513,1
 72, 70,10084,1
 70, 72,10084,1
 74, 71,10517,1
 73, 73,10658,1
 73, 68,9953,1
 72, 75,10809,1
 71, 75,10666,1
 73, 72,10513,1
 72, 71,10225,1
 71, 72,10225,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 73, 72,10513,1
 72, 75,10809,1
 72, 70,10084,1
 71, 72,10225,1
 74, 71,10517,1
 73, 73,10658,1
 73, 68,9953,1
 72, 75,10809,1
 71, 75,10666,1
 74, 72,10660,1
 72, 70,10084,1
 71, 72,10225,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 73, 71,10370,1
 72, 75,10809,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 73, 68,9953,1
 73, 73,10658,1
 72, 74,10660,1
 73, 71,10370,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 73, 67,9818,1
 73, 73,10658,1
 72, 75,10809,1
 73, 71,10370,1
 71, 75,10666,1
 73, 71,10370,1
 71, 72,10225,1
 75, 71,10666,1
 73, 68,9953,1
 73, 74,10805,1
 72, 74,10660,1
 72, 71,10225,1
 70, 74,10376,1
 73, 71,10370,1
 69, 72,9945,1
 74, 70,10376,1
 72, 67,9673,1
 73, 75,10954,1
 72, 75,10809,1
 74, 71,10517,1
 71, 74,10517,1
 72, 71,10225,1
 69, 71,9802,1
 75, 70,10525,1
 73, 68,9953,1
 73, 75,10954,1
 73, 75,10954,1
 73, 71,10370,1
 70, 74,10376,1
 73, 71,10370,1
 70, 71,9941,1
 75, 71,10666,1
 72, 68,9808,1
 73, 74,10805,1
 73, 75,10954,1
 73, 71,10370,1
 72, 74,10660,1
 73, 70,10229,1
 70, 71,9941,1
 75, 70,10525,1
 72, 68,9808,1
 73, 74,10805,1
 72, 74,10660,1
 74, 71,10517,1
 71, 75,10666,1
 73, 70,10229,1
 70, 72,10084,1
 74, 70,10376,1
 73, 73,10658,1
 72, 68,9808,1
 73, 75,10954,1
 71, 75,10666,1
 73, 71,10370,1
 73, 70,10229,1
 70, 72,10084,1
 75, 71,10666,1
 73, 74,10805,1
 73, 68,9953,1
 73, 75,10954,1
 72, 75,10809,1
 73, 71,10370,1
 73, 71,10370,1
 70, 72,10084,1
 75, 70,10525,1
 72, 68,9808,1
 73, 74,10805,1
 73, 75,10954,1
 72, 75,10809,1
 73, 71,10370,1
 73, 71,10370,1
 70, 72,10084,1
 74, 70,10376,1
 72, 68,9808,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 73, 70,10229,1
 73, 70,10229,1
 70, 72,10084,1
 74, 70,10376,1
 72, 67,9673,1
 73, 73,10658,1
 73, 75,10954,1
 71, 74,10517,1
 73, 70,10229,1
 73, 70,10229,1
 70, 72,10084,1
 74, 70,10376,1
 73, 73,10658,1
 72, 67,9673,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 73, 70,10229,1
 71, 72,10225,1
 74, 71,10517,1
 73, 68,9953,1
 73, 72,10513,1
 73, 75,10954,1
 73, 71,10370,1
 72, 74,10660,1
 73, 70,10229,1
 70, 72,10084,1
 74, 71,10517,1
 72, 68,9808,1
 73, 73,10658,1
 73, 75,10954,1
 73, 70,10229,1
 72, 74,10660,1
 73, 70,10229,1
 69, 72,9945,1
 75, 70,10525,1
 73, 67,9818,1
 73, 74,10805,1
 73, 76,11105,1
 73, 70,10229,1
 72, 71,10225,1
 71, 74,10517,1
 70, 72,10084,1
 75, 70,10525,1
 73, 67,9818,1
 73, 75,10954,1
 72, 75,10809,1
 72, 74,10660,1
 73, 73,10658,1
 72, 70,10084,1
 70, 72,10084,1
 75, 71,10666,1
 72, 67,9673,1
 73, 75,10954,1
 73, 75,10954,1
 74, 72,10660,1
 72, 74,10660,1
 72, 70,10084,1
 70, 72,10084,1
 75, 71,10666,1
 72, 67,9673,1
 73, 74,10805,1
 73, 75,10954,1
 72, 73,10513,1
 74, 72,10660,1
 72, 71,10225,1
 75, 70,10525,1
 70, 72,10084,1
 72, 68,9808,1
 73, 74,10805,1
 73, 75,10954,1
 72, 73,10513,1
 73, 73,10658,1
 72, 71,10225,1
 70, 72,10084,1
 75, 70,10525,1
 73, 68,9953,1
 72, 74,10660,1
 72, 75,10809,1
 74, 72,10660,1
 71, 74,10517,1
 72, 71,10225,1
 69, 72,9945,1
 75, 70,10525,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 71, 74,10517,1
 73, 72,10513,1
 72, 71,10225,1
 69, 72,9945,1
 75, 70,10525,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 73, 72,10513,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 73, 68,9953,1
 73, 74,10805,1
 72, 76,10960,1
 71, 74,10517,1
 72, 71,10225,1
 74, 72,10660,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 74, 72,10660,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 71, 74,10517,1
 73, 72,10513,1
 72, 71,10225,1
 75, 71,10666,1
 70, 72,10084,1
 73, 67,9818,1
 73, 73,10658,1
 72, 75,10809,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 69, 73,10090,1
 73, 67,9818,1
 75, 71,10666,1
 73, 73,10658,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 73, 71,10370,1
 70, 73,10229,1
 74, 70,10376,1
 73, 67,9818,1
 73, 73,10658,1
 73, 75,10954,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 71, 72,10225,1
 74, 70,10376,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 73, 70,10229,1
 71, 74,10517,1
 72, 71,10225,1
 71, 73,10370,1
 74, 70,10376,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 74, 71,10517,1
 72, 71,10225,1
 70, 73,10229,1
 74, 71,10517,1
 73, 67,9818,1
 73, 73,10658,1
 73, 74,10805,1
 72, 74,10660,1
 74, 71,10517,1
 73, 71,10370,1
 71, 73,10370,1
 74, 70,10376,1
 73, 67,9818,1
 73, 74,10805,1
 72, 74,10660,1
 74, 71,10517,1
 71, 74,10517,1
 72, 71,10225,1
 70, 73,10229,1
 75, 71,10666,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 74, 71,10517,1
 73, 71,10370,1
 71, 73,10370,1
 74, 71,10517,1
 73, 73,10658,1
 72, 68,9808,1
 73, 75,10954,1
 72, 74,10660,1
 73, 72,10513,1
 72, 71,10225,1
 71, 73,10370,1
 74, 70,10376,1
 73, 73,10658,1
 73, 68,9953,1
 73, 75,10954,1
 71, 73,10370,1
 74, 71,10517,1
 72, 71,10225,1
 71, 73,10370,1
 74, 72,10660,1
 73, 67,9818,1
 73, 74,10805,1
 73, 75,10954,1
 73, 71,10370,1
 71, 73,10370,1
 73, 72,10513,1
 71, 72,10225,1
 75, 72,10809,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 71, 73,10370,1
 73, 71,10370,1
 72, 71,10225,1
 70, 73,10229,1
 74, 72,10660,1
 72, 68,9808,1
 73, 73,10658,1
 72, 75,10809,1
 72, 73,10513,1
 72, 71,10225,1
 73, 71,10370,1
 70, 73,10229,1
 74, 70,10376,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 73, 71,10370,1
 71, 74,10517,1
 73, 71,10370,1
 74, 70,10376,1
 70, 73,10229,1
 74, 68,10100,1
 74, 73,10805,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 73, 71,10370,1
 70, 73,10229,1
 74, 70,10376,1
 73, 73,10658,1
 73, 68,9953,1
 72, 75,10809,1
 73, 71,10370,1
 71, 74,10517,1
 72, 70,10084,1
 74, 70,10376,1
 70, 72,10084,1
 74, 68,10100,1
 73, 74,10805,1
 72, 75,10809,1
 73, 71,10370,1
 71, 74,10517,1
 72, 70,10084,1
 74, 70,10376,1
 70, 72,10084,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 73, 72,10513,1
 72, 74,10660,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 72, 74,10660,1
 73, 72,10513,1
 73, 71,10370,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 72, 74,10660,1
 73, 75,10954,1
 73, 72,10513,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 72, 74,10660,1
 73, 75,10954,1
 73, 72,10513,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 73, 72,10513,1
 71, 74,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 73, 68,9953,1
 72, 73,10513,1
 73, 75,10954,1
 72, 74,10660,1
 73, 72,10513,1
 72, 71,10225,1
 74, 70,10376,1
 70, 72,10084,1
 73, 67,9818,1
 73, 73,10658,1
 73, 75,10954,1
 71, 74,10517,1
 74, 72,10660,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 74, 68,10100,1
 73, 74,10805,1
 73, 75,10954,1
 73, 72,10513,1
 71, 74,10517,1
 72, 71,10225,1
 75, 71,10666,1
 69, 72,9945,1
 73, 67,9818,1
 73, 74,10805,1
 73, 75,10954,1
 69, 73,10090,1
 73, 71,10370,1
 72, 72,10368,1
 70, 72,10084,1
 75, 71,10666,1
 73, 67,9818,1
 73, 73,10658,1
 73, 74,10805,1
 71, 74,10517,1
 73, 72,10513,1
 72, 71,10225,1
 69, 73,10090,1
 74, 71,10517,1
 73, 68,9953,1
 72, 74,10660,1
 73, 74,10805,1
 71, 74,10517,1
 73, 72,10513,1
 72, 71,10225,1
 70, 73,10229,1
 74, 71,10517,1
 73, 67,9818,1
 73, 73,10658,1
 73, 74,10805,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 74, 71,10517,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 70, 72,10084,1
 75, 71,10666,1
 73, 68,9953,1
 72, 74,10660,1
 73, 75,10954,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 69, 73,10090,1
 75, 71,10666,1
 74, 68,10100,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 69, 72,9945,1
 75, 71,10666,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 73, 71,10370,1
 73, 71,10370,1
 69, 72,9945,1
 74, 72,10660,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 73, 72,10513,1
 73, 71,10370,1
 69, 72,9945,1
 74, 72,10660,1
 73, 68,9953,1
 73, 73,10658,1
 72, 75,10809,1
 71, 74,10517,1
 73, 72,10513,1
 72, 70,10084,1
 69, 72,9945,1
 74, 72,10660,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 72, 74,10660,1
 73, 72,10513,1
 72, 70,10084,1
 75, 72,10809,1
 70, 72,10084,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 69, 72,9945,1
 74, 70,10376,1
 73, 67,9818,1
 73, 74,10805,1
 72, 75,10809,1
 73, 72,10513,1
 74, 70,10376,1
 71, 74,10517,1
 69, 72,9945,1
 74, 70,10376,1
 73, 68,9953,1
 73, 74,10805,1
 72, 75,10809,1
 72, 75,10809,1
 73, 71,10370,1
 73, 71,10370,1
 70, 73,10229,1
 74, 71,10517,1
 73, 68,9953,1
 72, 74,10660,1
 72, 74,10660,1
 72, 75,10809,1
 73, 71,10370,1
 73, 71,10370,1
 69, 73,10090,1
 75, 71,10666,1
 73, 68,9953,1
 72, 74,10660,1
 72, 74,10660,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 70, 73,10229,1
 75, 71,10666,1
 74, 68,10100,1
 72, 75,10809,1
 72, 74,10660,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 70, 73,10229,1
 75, 71,10666,1
 73, 68,9953,1
 72, 74,10660,1
 72, 75,10809,1
 72, 74,10660,1
 73, 71,10370,1
 73, 71,10370,1
 69, 73,10090,1
 75, 71,10666,1
 73, 68,9953,1
 72, 74,10660,1
 72, 75,10809,1
 73, 72,10513,1
 71, 74,10517,1
 73, 71,10370,1
 75, 71,10666,1
 70, 72,10084,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 72, 74,10660,1
 73, 72,10513,1
 74, 72,10660,1
 70, 72,10084,1
 75, 71,10666,1
 74, 68,10100,1
 73, 73,10658,1
 73, 75,10954,1
 71, 74,10517,1
 74, 72,10660,1
 73, 71,10370,1
 70, 72,10084,1
 75, 70,10525,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 72, 74,10660,1
 74, 72,10660,1
 74, 71,10517,1
 69, 72,9945,1
 75, 71,10666,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 73, 72,10513,1
 72, 74,10660,1
 73, 71,10370,1
 69, 72,9945,1
 74, 72,10660,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 73, 72,10513,1
 72, 74,10660,1
 74, 71,10517,1
 69, 72,9945,1
 74, 70,10376,1
 72, 68,9808,1
 74, 73,10805,1
 73, 74,10805,1
 72, 71,10225,1
 71, 75,10666,1
 74, 72,10660,1
 75, 70,10525,1
 70, 73,10229,1
 73, 74,10805,1
 73, 68,9953,1
 73, 74,10805,1
 73, 71,10370,1
 70, 74,10376,1
 72, 70,10084,1
 75, 71,10666,1
 69, 72,9945,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 73, 71,10370,1
 72, 74,10660,1
 72, 71,10225,1
 69, 72,9945,1
 75, 70,10525,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 73, 72,10513,1
 72, 74,10660,1
 72, 72,10368,1
 75, 70,10525,1
 70, 72,10084,1
 72, 74,10660,1
 73, 68,9953,1
 73, 74,10805,1
 73, 72,10513,1
 72, 75,10809,1
 72, 72,10368,1
 74, 70,10376,1
 70, 72,10084,1
 73, 73,10658,1
 73, 68,9953,1
 73, 74,10805,1
 72, 72,10368,1
 71, 74,10517,1
 73, 72,10513,1
 74, 70,10376,1
 70, 72,10084,1
 73, 73,10658,1
 73, 68,9953,1
 73, 74,10805,1
 74, 72,10660,1
 72, 71,10225,1
 69, 74,10237,1
 74, 70,10376,1
 70, 72,10084,1
 72, 73,10513,1
 73, 68,9953,1
 73, 74,10805,1
 72, 71,10225,1
 73, 72,10513,1
 71, 74,10517,1
 74, 71,10517,1
 70, 72,10084,1
 72, 73,10513,1
 73, 68,9953,1
 73, 74,10805,1
 71, 74,10517,1
 73, 71,10370,1
 72, 71,10225,1
 74, 71,10517,1
 70, 73,10229,1
 72, 73,10513,1
 73, 68,9953,1
 73, 75,10954,1
 71, 74,10517,1
 73, 71,10370,1
 72, 71,10225,1
 70, 72,10084,1
 74, 70,10376,1
 72, 73,10513,1
 73, 68,9953,1
 73, 74,10805,1
 71, 74,10517,1
 72, 71,10225,1
 73, 72,10513,1
 70, 72,10084,1
 73, 71,10370,1
 72, 74,10660,1
 73, 68,9953,1
 73, 74,10805,1
 72, 72,10368,1
 73, 71,10370,1
 70, 74,10376,1
 70, 73,10229,1
 75, 71,10666,1
 74, 67,9965,1
 72, 73,10513,1
 72, 75,10809,1
 71, 74,10517,1
 72, 71,10225,1
 73, 71,10370,1
 70, 72,10084,1
 74, 71,10517,1
 73, 67,9818,1
 72, 74,10660,1
 72, 75,10809,1
 71, 71,10082,1
 71, 74,10517,1
 73, 71,10370,1
 71, 73,10370,1
 74, 71,10517,1
 74, 68,10100,1
 73, 74,10805,1
 72, 75,10809,1
 71, 74,10517,1
 72, 71,10225,1
 75, 71,10666,1
 75, 71,10666,1
 71, 73,10370,1
 74, 68,10100,1
 73, 74,10805,1
 72, 75,10809,1
 71, 74,10517,1
 72, 71,10225,1
 75, 71,10666,1
 71, 73,10370,1
 74, 71,10517,1
 74, 68,10100,1
 73, 75,10954,1
 73, 75,10954,1
 71, 74,10517,1
 72, 71,10225,1
 75, 71,10666,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 71, 74,10517,1
 74, 71,10517,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 71, 74,10517,1
 73, 72,10513,1
 72, 71,10225,1
 70, 73,10229,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 72, 70,10084,1
 71, 73,10370,1
 74, 71,10517,1
 73, 73,10658,1
 73, 68,9953,1
 73, 75,10954,1
 74, 71,10517,1
 71, 74,10517,1
 72, 71,10225,1
 71, 72,10225,1
 74, 71,10517,1
 73, 68,9953,1
 73, 73,10658,1
 73, 75,10954,1
 72, 73,10513,1
 74, 71,10517,1
 72, 71,10225,1
 70, 73,10229,1
 75, 71,10666,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 72, 70,10084,1
 71, 72,10225,1
 75, 71,10666,1
 73, 68,9953,1
 73, 74,10805,1
 73, 75,10954,1
 73, 71,10370,1
 71, 74,10517,1
 72, 71,10225,1
 71, 73,10370,1
 72, 67,9673,1
 74, 70,10376,1
 73, 75,10954,1
 73, 75,10954,1
 69, 73,10090,1
 73, 72,10513,1
 73, 71,10370,1
 71, 72,10225,1
 74, 71,10517,1
 73, 67,9818,1
 73, 74,10805,1
 72, 74,10660,1
 73, 72,10513,1
 72, 74,10660,1
 72, 71,10225,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 75,10954,1
 73, 74,10805,1
 71, 74,10517,1
 72, 72,10368,1
 72, 70,10084,1
 70, 72,10084,1
 74, 71,10517,1
 73, 68,9953,1
 73, 74,10805,1
 73, 74,10805,1
 72, 74,10660,1
 72, 72,10368,1
 73, 70,10229,1
 65, 70,9125,2
 64, 68,8720,2
 67, 68,9113,2
 64, 66,8452,2
 66, 65,8581,2
 63, 69,8730,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 67, 68,9113,2
 64, 66,8452,2
 64, 69,8857,2
 66, 65,8581,2
 67, 64,8585,2
 66, 69,9117,2
 67, 68,9113,2
 64, 69,8857,2
 63, 67,8458,2
 64, 70,8996,2
 65, 65,8450,2
 67, 64,8585,2
 66, 69,9117,2
 67, 67,8978,2
 64, 68,8720,2
 64, 67,8585,2
 64, 69,8857,2
 65, 65,8450,2
 67, 64,8585,2
 66, 68,8980,2
 64, 68,8720,2
 67, 68,9113,2
 64, 70,8996,2
 66, 65,8581,2
 64, 67,8585,2
 67, 64,8585,2
 66, 68,8980,2
 64, 69,8857,2
 67, 68,9113,2
 64, 70,8996,2
 66, 65,8581,2
 63, 68,8593,2
 67, 64,8585,2
 66, 68,8980,2
 64, 69,8857,2
 67, 67,8978,2
 65, 70,9125,2
 66, 66,8712,2
 63, 67,8458,2
 67, 64,8585,2
 67, 69,9250,2
 64, 69,8857,2
 67, 68,9113,2
 64, 70,8996,2
 63, 66,8325,2
 65, 65,8450,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 67, 67,8978,2
 63, 67,8458,2
 64, 70,8996,2
 66, 65,8581,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 67, 67,8978,2
 66, 65,8581,2
 63, 67,8458,2
 65, 70,9125,2
 67, 64,8585,2
 67, 70,9389,2
 63, 69,8730,2
 66, 68,8980,2
 64, 67,8585,2
 65, 70,9125,2
 66, 66,8712,2
 67, 65,8714,2
 67, 70,9389,2
 64, 68,8720,2
 67, 68,9113,2
 64, 66,8452,2
 66, 65,8581,2
 64, 69,8857,2
 67, 65,8714,2
 67, 69,9250,2
 67, 68,9113,2
 64, 69,8857,2
 65, 67,8714,2
 66, 66,8712,2
 64, 70,8996,2
 67, 64,8585,2
 67, 69,9250,2
 67, 68,9113,2
 64, 69,8857,2
 64, 70,8996,2
 64, 67,8585,2
 66, 66,8712,2
 68, 64,8720,2
 66, 69,9117,2
 68, 68,9248,2
 64, 69,8857,2
 64, 70,8996,2
 64, 66,8452,2
 65, 65,8450,2
 67, 64,8585,2
 67, 69,9250,2
 68, 68,9248,2
 63, 69,8730,2
 64, 70,8996,2
 64, 66,8452,2
 65, 65,8450,2
 68, 64,8720,2
 66, 69,9117,2
 63, 69,8730,2
 67, 68,9113,2
 65, 70,9125,2
 64, 67,8585,2
 65, 65,8450,2
 67, 63,8458,2
 66, 69,9117,2
 63, 69,8730,2
 67, 68,9113,2
 64, 70,8996,2
 64, 67,8585,2
 65, 65,8450,2
